{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557585545307, u'lastChunkStartTime': 1557585544624, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4039.9139784946233, u'RebufferTime': 903, u'droppedFrames': None, u'lastChunkFinishTime': 1557585545182, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 281784}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557585546349, u'lastChunkStartTime': 1557585545468, u'buffer': 7.736402, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 4273.45024456757, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1, u'corruptedFrames': 0, u'time': 4838.74}, u'lastChunkFinishTime': 1557585546288, u'videoPlayed': 0.308153, u'Type': u'BB', u'lastChunkSize': 455965}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557585547823, u'lastChunkStartTime': 1557585546739, u'buffer': 10.226426, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 4657.393791842521, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 53, u'corruptedFrames': 0, u'time': 6555.35}, u'lastChunkFinishTime': 1557585547762, u'videoPlayed': 1.773574, u'Type': u'BB', u'lastChunkSize': 677564}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557585549130, u'lastChunkStartTime': 1557585548066, u'buffer': 13.000319, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 4707.295574848877, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 88, u'corruptedFrames': 0, u'time': 7744.825}, u'lastChunkFinishTime': 1557585549014, u'videoPlayed': 3.086985, u'Type': u'BB', u'lastChunkSize': 573374}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557585550483, u'lastChunkStartTime': 1557585549375, u'buffer': 15.743222, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 4907.515296512298, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 125, u'corruptedFrames': 0, u'time': 8975.185}, u'lastChunkFinishTime': 1557585550185, u'videoPlayed': 4.408417, u'Type': u'BB', u'lastChunkSize': 602914}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557585551546, u'lastChunkStartTime': 1557585550936, u'buffer': 18.615886000000003, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 5314.11934204253, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 163, u'corruptedFrames': 0, u'time': 10222.695}, u'lastChunkFinishTime': 1557585551440, u'videoPlayed': 5.45078, u'Type': u'BB', u'lastChunkSize': 503070}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557585552405, u'lastChunkStartTime': 1557585551811, u'buffer': 21.718853000000003, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 5875.991184609946, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 189, u'corruptedFrames': 0, u'time': 11110.565}, u'lastChunkFinishTime': 1557585552313, u'videoPlayed': 6.347813, u'Type': u'BB', u'lastChunkSize': 559006}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557585553086, u'lastChunkStartTime': 1557585552552, u'buffer': 24.980263, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 6507.731337466468, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 11, u'totalFrames': 204, u'corruptedFrames': 0, u'time': 11652.98}, u'lastChunkFinishTime': 1557585552982, u'videoPlayed': 7.061019, u'Type': u'BB', u'lastChunkSize': 586878}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557585553815, u'lastChunkStartTime': 1557585553257, u'buffer': 28.266666999999998, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 8002.160607319279, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 231, u'corruptedFrames': 0, u'time': 12508.9}, u'lastChunkFinishTime': 1557585553688, u'videoPlayed': 7.78202, u'Type': u'BB', u'lastChunkSize': 585505}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557585554627, u'lastChunkStartTime': 1557585554062, u'buffer': 31.466667, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 9632.418394687129, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 255, u'corruptedFrames': 0, u'time': 13339.145}, u'lastChunkFinishTime': 1557585554500, u'videoPlayed': 8.597471, u'Type': u'BB', u'lastChunkSize': 587926}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557585555279, u'lastChunkStartTime': 1557585554774, u'buffer': 34.8, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 10334.856273998137, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 272, u'corruptedFrames': 0, u'time': 13876.065}, u'lastChunkFinishTime': 1557585555230, u'videoPlayed': 9.2, u'Type': u'BB', u'lastChunkSize': 615814}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557585556009, u'lastChunkStartTime': 1557585555457, u'buffer': 38.091375, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 10917.97882373257, u'RebufferTime': 903, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 297, u'corruptedFrames': 0, u'time': 14715.415}, u'lastChunkFinishTime': 1557585555916, u'videoPlayed': 9.982206, u'Type': u'BB', u'lastChunkSize': 646284}
