{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557580994830, u'lastChunkStartTime': 1557580994219, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4998.385809312639, u'RebufferTime': 745, u'droppedFrames': None, u'lastChunkFinishTime': 1557580994670, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 281784}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557580996722, u'lastChunkStartTime': 1557580995315, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 3156.53257762813, u'RebufferTime': 745, u'droppedFrames': None, u'lastChunkFinishTime': 1557580996618, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 455965}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557580997424, u'lastChunkStartTime': 1557580996844, u'buffer': 11.358219, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 3732.3877041946894, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 18, u'corruptedFrames': 0, u'time': 5964.645}, u'lastChunkFinishTime': 1557580997320, u'videoPlayed': 0.641781, u'Type': u'BB', u'lastChunkSize': 677564}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557580998180, u'lastChunkStartTime': 1557580997619, u'buffer': 14.673632, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 4164.446733304652, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 40, u'corruptedFrames': 0, u'time': 6705.29}, u'lastChunkFinishTime': 1557580998032, u'videoPlayed': 1.4, u'Type': u'BB', u'lastChunkSize': 573374}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557580999088, u'lastChunkStartTime': 1557580998359, u'buffer': 17.720764, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 4577.164103133332, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 66, u'corruptedFrames': 0, u'time': 7567.675}, u'lastChunkFinishTime': 1557580998846, u'videoPlayed': 2.320188, u'Type': u'BB', u'lastChunkSize': 602914}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557580999816, u'lastChunkStartTime': 1557580999267, u'buffer': 21.045471000000003, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 4861.704870624627, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 91, u'corruptedFrames': 0, u'time': 8384.35}, u'lastChunkFinishTime': 1557580999675, u'videoPlayed': 3.061868, u'Type': u'BB', u'lastChunkSize': 503070}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557581000682, u'lastChunkStartTime': 1557581000146, u'buffer': 24.291309000000002, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11008.325853487353, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 1, u'totalFrames': 110, u'corruptedFrames': 0, u'time': 9036.210000000001}, u'lastChunkFinishTime': 1557581000438, u'videoPlayed': 3.820706, u'Type': u'BB', u'lastChunkSize': 559006}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557581001453, u'lastChunkStartTime': 1557581001167, u'buffer': 27.335823, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 11457.850599093157, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 134, u'corruptedFrames': 0, u'time': 9819.630000000001}, u'lastChunkFinishTime': 1557581001280, u'videoPlayed': 4.705763, u'Type': u'BB', u'lastChunkSize': 586878}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557581002254, u'lastChunkStartTime': 1557581001838, u'buffer': 30.491286, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11779.874450548352, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 159, u'corruptedFrames': 0, u'time': 10655.130000000001}, u'lastChunkFinishTime': 1557581002211, u'videoPlayed': 5.508714, u'Type': u'BB', u'lastChunkSize': 585505}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557581002889, u'lastChunkStartTime': 1557581002390, u'buffer': 33.905836, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 12438.566663167638, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 182, u'corruptedFrames': 0, u'time': 11437.645}, u'lastChunkFinishTime': 1557581002797, u'videoPlayed': 6.137881, u'Type': u'BB', u'lastChunkSize': 587926}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557581003539, u'lastChunkStartTime': 1557581003028, u'buffer': 37.243744, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 12865.226178103037, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 200, u'corruptedFrames': 0, u'time': 12029.300000000001}, u'lastChunkFinishTime': 1557581003471, u'videoPlayed': 6.798808, u'Type': u'BB', u'lastChunkSize': 615814}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557581004308, u'lastChunkStartTime': 1557581003692, u'buffer': 40.514217, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 12039.60033946876, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 15, u'totalFrames': 225, u'corruptedFrames': 0, u'time': 12856.775}, u'lastChunkFinishTime': 1557581004160, u'videoPlayed': 7.519116, u'Type': u'BB', u'lastChunkSize': 646284}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557581004924, u'lastChunkStartTime': 1557581004512, u'buffer': 43.834992, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 11536.242642032885, u'RebufferTime': 745, u'droppedFrames': {u'droppedFrames': 15, u'totalFrames': 241, u'corruptedFrames': 0, u'time': 13386.9}, u'lastChunkFinishTime': 1557581004843, u'videoPlayed': 8.165008, u'Type': u'BB', u'lastChunkSize': 486427}
