{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557737041070, u'lastChunkStartTime': 1557737038747, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 3721.019469026549, u'RebufferTime': 2608, u'droppedFrames': None, u'lastChunkFinishTime': 1557737041007, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557737084491, u'lastChunkStartTime': 1557737041205, u'buffer': 7.981258, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 4555.343812059914, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 0, u'corruptedFrames': 0, u'time': 51988}, u'lastChunkFinishTime': 1557737043339, u'videoPlayed': 0.099189, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557737089072, u'lastChunkStartTime': 1557737084803, u'buffer': 7.458608, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 5185.011531838869, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 136, u'corruptedFrames': 0, u'time': 56509}, u'lastChunkFinishTime': 1557737088009, u'videoPlayed': 4.66224, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557737092708, u'lastChunkStartTime': 1557737089204, u'buffer': 7.777374, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 5797.417703984773, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 246, u'corruptedFrames': 0, u'time': 60190}, u'lastChunkFinishTime': 1557737091151, u'videoPlayed': 8.303165, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557737096672, u'lastChunkStartTime': 1557737092832, u'buffer': 7.811108000000001, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 6133.989401096185, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 365, u'corruptedFrames': 0, u'time': 64156}, u'lastChunkFinishTime': 1557737094114, u'videoPlayed': 12.269761, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557737100818, u'lastChunkStartTime': 1557737096793, u'buffer': 7.913349, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 7693.1399252155725, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 484, u'corruptedFrames': 0, u'time': 68120}, u'lastChunkFinishTime': 1557737098269, u'videoPlayed': 16.394995, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557737104839, u'lastChunkStartTime': 1557737100962, u'buffer': 7.634484999999998, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 8748.256452527641, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 611, u'corruptedFrames': 0, u'time': 72366}, u'lastChunkFinishTime': 1557737102256, u'videoPlayed': 20.439133, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557737108785, u'lastChunkStartTime': 1557737104965, u'buffer': 7.629335999999999, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 11192.595129207632, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 729, u'corruptedFrames': 0, u'time': 76338}, u'lastChunkFinishTime': 1557737106231, u'videoPlayed': 24.370664, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557737112727, u'lastChunkStartTime': 1557737108909, u'buffer': 7.945550999999998, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 12147.114200115753, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 838, u'corruptedFrames': 0, u'time': 80030}, u'lastChunkFinishTime': 1557737109663, u'videoPlayed': 28.297555, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557737116526, u'lastChunkStartTime': 1557737112867, u'buffer': 7.982484999999997, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 13102.014540791004, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 957, u'corruptedFrames': 0, u'time': 83984}, u'lastChunkFinishTime': 1557737113941, u'videoPlayed': 32.099334, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557737120970, u'lastChunkStartTime': 1557737116656, u'buffer': 7.542017000000001, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11501.3130630124, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1091, u'corruptedFrames': 0, u'time': 88459}, u'lastChunkFinishTime': 1557737118895, u'videoPlayed': 36.572158, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557737124657, u'lastChunkStartTime': 1557737121131, u'buffer': 7.905324999999998, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 10887.31767863689, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1200, u'corruptedFrames': 0, u'time': 92095}, u'lastChunkFinishTime': 1557737123100, u'videoPlayed': 40.249901, u'Type': u'BB', u'lastChunkSize': 2444916}
{u'lastRequest': 12, u'lastquality': 4, u'deviceTime': 1557737128734, u'lastChunkStartTime': 1557737124784, u'buffer': 7.6651840000000036, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 10617.138178636564, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1326, u'corruptedFrames': 0, u'time': 96302}, u'lastChunkFinishTime': 1557737126173, u'videoPlayed': 44.334816, u'Type': u'BB', u'lastChunkSize': 1903216}
{u'lastRequest': 13, u'lastquality': 4, u'deviceTime': 1557737132574, u'lastChunkStartTime': 1557737128846, u'buffer': 7.972707999999997, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 10093.738329106714, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1435, u'corruptedFrames': 0, u'time': 99994}, u'lastChunkFinishTime': 1557737130474, u'videoPlayed': 48.148297, u'Type': u'BB', u'lastChunkSize': 2142408}
