{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557736649263, u'lastChunkStartTime': 1557736647714, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 5576.594164456234, u'RebufferTime': 1852, u'droppedFrames': None, u'lastChunkFinishTime': 1557736649222, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557736666604, u'lastChunkStartTime': 1557736649399, u'buffer': 7.98833, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 4676.35945569656, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 0, u'corruptedFrames': 0, u'time': 24735}, u'lastChunkFinishTime': 1557736652350, u'videoPlayed': 0.092257, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557736670910, u'lastChunkStartTime': 1557736666908, u'buffer': 7.754001, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 5410.263242941692, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 127, u'corruptedFrames': 0, u'time': 28965}, u'lastChunkFinishTime': 1557736667834, u'videoPlayed': 4.40732, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557736675156, u'lastChunkStartTime': 1557736671055, u'buffer': 7.513835, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 6132.966010575034, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 254, u'corruptedFrames': 0, u'time': 33205}, u'lastChunkFinishTime': 1557736672085, u'videoPlayed': 8.647411, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 4, u'lastquality': 4, u'deviceTime': 1557736678898, u'lastChunkStartTime': 1557736675305, u'buffer': 7.834638, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 6523.0665030316795, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 364, u'corruptedFrames': 0, u'time': 36885}, u'lastChunkFinishTime': 1557736675856, u'videoPlayed': 12.366666, u'Type': u'BB', u'lastChunkSize': 1731610}
{u'lastRequest': 5, u'lastquality': 4, u'deviceTime': 1557736683860, u'lastChunkStartTime': 1557736679076, u'buffer': 6.868531000000001, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 4655.8525965294175, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 515, u'corruptedFrames': 0, u'time': 41918}, u'lastChunkFinishTime': 1557736683496, u'videoPlayed': 17.198135, u'Type': u'BB', u'lastChunkSize': 1844248}
{u'lastRequest': 6, u'lastquality': 4, u'deviceTime': 1557736687189, u'lastChunkStartTime': 1557736684130, u'buffer': 7.5, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 5308.150981652006, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 615, u'corruptedFrames': 0, u'time': 45252}, u'lastChunkFinishTime': 1557736686046, u'videoPlayed': 20.654448, u'Type': u'BB', u'lastChunkSize': 2017939}
{u'lastRequest': 7, u'lastquality': 4, u'deviceTime': 1557736690858, u'lastChunkStartTime': 1557736687328, u'buffer': 7.727609000000001, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 5343.139479669654, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 6, u'totalFrames': 726, u'corruptedFrames': 0, u'time': 48992}, u'lastChunkFinishTime': 1557736688749, u'videoPlayed': 24.353023, u'Type': u'BB', u'lastChunkSize': 2043036}
{u'lastRequest': 8, u'lastquality': 4, u'deviceTime': 1557736694858, u'lastChunkStartTime': 1557736690995, u'buffer': 7.804124999999999, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 5384.982466666427, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 6, u'totalFrames': 842, u'corruptedFrames': 0, u'time': 52915}, u'lastChunkFinishTime': 1557736692654, u'videoPlayed': 28.35813, u'Type': u'BB', u'lastChunkSize': 2235700}
{u'lastRequest': 9, u'lastquality': 4, u'deviceTime': 1557736698693, u'lastChunkStartTime': 1557736695105, u'buffer': 7.879694999999998, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 5574.307507210519, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 6, u'totalFrames': 960, u'corruptedFrames': 0, u'time': 56839}, u'lastChunkFinishTime': 1557736696621, u'videoPlayed': 32.160508, u'Type': u'BB', u'lastChunkSize': 2173605}
{u'lastRequest': 10, u'lastquality': 4, u'deviceTime': 1557736702857, u'lastChunkStartTime': 1557736698873, u'buffer': 7.695966999999996, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 10630.067665122237, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 6, u'totalFrames': 1087, u'corruptedFrames': 0, u'time': 61057}, u'lastChunkFinishTime': 1557736700261, u'videoPlayed': 36.337366, u'Type': u'BB', u'lastChunkSize': 2268048}
{u'lastRequest': 11, u'lastquality': 4, u'deviceTime': 1557736707250, u'lastChunkStartTime': 1557736703010, u'buffer': 7.457811999999997, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 12238.162842022113, u'RebufferTime': 1852, u'droppedFrames': {u'droppedFrames': 6, u'totalFrames': 1214, u'corruptedFrames': 0, u'time': 65295}, u'lastChunkFinishTime': 1557736704147, u'videoPlayed': 40.737044, u'Type': u'BB', u'lastChunkSize': 2444916}
