{u'decodedSeries': 24, u'videoSeries': 0.581991, u'presentedSeries': 20, u'presentedTime': 1557575400071, u'decodedTime': 1557575400071, u'fpsSeries': 14, u'fpsTime': 1557575400071}
{u'decodedSeries': 57, u'videoSeries': 1.762226, u'presentedSeries': 53, u'presentedTime': 1557575401184, u'decodedTime': 1557575401184, u'fpsSeries': 43, u'fpsTime': 1557575401184}
{u'decodedSeries': 90, u'videoSeries': 2.77357, u'presentedSeries': 86, u'presentedTime': 1557575402271, u'decodedTime': 1557575402271, u'fpsSeries': 75, u'fpsTime': 1557575402271}
{u'decodedSeries': 123, u'videoSeries': 3.89925, u'presentedSeries': 118, u'presentedTime': 1557575403397, u'decodedTime': 1557575403397, u'fpsSeries': 101, u'fpsTime': 1557575403397}
{u'decodedSeries': 161, u'videoSeries': 4.861582, u'presentedSeries': 154, u'presentedTime': 1557575404696, u'decodedTime': 1557575404696, u'fpsSeries': 123, u'fpsTime': 1557575404696}
{u'decodedSeries': 191, u'videoSeries': 6.231307, u'presentedSeries': 183, u'presentedTime': 1557575405643, u'decodedTime': 1557575405643, u'fpsSeries': 151, u'fpsTime': 1557575405643}
{u'decodedSeries': 223, u'videoSeries': 7.291292, u'presentedSeries': 214, u'presentedTime': 1557575406698, u'decodedTime': 1557575406698, u'fpsSeries': 183, u'fpsTime': 1557575406698}
{u'decodedSeries': 253, u'videoSeries': 8.291225, u'presentedSeries': 245, u'presentedTime': 1557575407713, u'decodedTime': 1557575407713, u'fpsSeries': 212, u'fpsTime': 1557575407713}
{u'decodedSeries': 282, u'videoSeries': 9.29728, u'presentedSeries': 275, u'presentedTime': 1557575408715, u'decodedTime': 1557575408715, u'fpsSeries': 241, u'fpsTime': 1557575408715}
{u'decodedSeries': 314, u'videoSeries': 10.322465, u'presentedSeries': 305, u'presentedTime': 1557575409716, u'decodedTime': 1557575409716, u'fpsSeries': 272, u'fpsTime': 1557575409716}
{u'decodedSeries': 344, u'videoSeries': 11.309816, u'presentedSeries': 334, u'presentedTime': 1557575410717, u'decodedTime': 1557575410717, u'fpsSeries': 300, u'fpsTime': 1557575410717}
{u'decodedSeries': 374, u'videoSeries': 12.328512, u'presentedSeries': 364, u'presentedTime': 1557575411718, u'decodedTime': 1557575411718, u'fpsSeries': 329, u'fpsTime': 1557575411718}
{u'decodedSeries': 403, u'videoSeries': 13.333333, u'presentedSeries': 394, u'presentedTime': 1557575412718, u'decodedTime': 1557575412718, u'fpsSeries': 359, u'fpsTime': 1557575412718}
{u'decodedSeries': 434, u'videoSeries': 14.333333, u'presentedSeries': 424, u'presentedTime': 1557575413718, u'decodedTime': 1557575413718, u'fpsSeries': 390, u'fpsTime': 1557575413718}
{u'decodedSeries': 464, u'videoSeries': 15.342708, u'presentedSeries': 454, u'presentedTime': 1557575414738, u'decodedTime': 1557575414738, u'fpsSeries': 419, u'fpsTime': 1557575414738}
{u'decodedSeries': 494, u'videoSeries': 16.340955, u'presentedSeries': 485, u'presentedTime': 1557575415738, u'decodedTime': 1557575415738, u'fpsSeries': 449, u'fpsTime': 1557575415738}
{u'decodedSeries': 524, u'videoSeries': 17.343226, u'presentedSeries': 514, u'presentedTime': 1557575416739, u'decodedTime': 1557575416739, u'fpsSeries': 478, u'fpsTime': 1557575416739}
{u'decodedSeries': 554, u'videoSeries': 18.328176, u'presentedSeries': 544, u'presentedTime': 1557575417739, u'decodedTime': 1557575417739, u'fpsSeries': 508, u'fpsTime': 1557575417739}
{u'decodedSeries': 584, u'videoSeries': 19.366666, u'presentedSeries': 574, u'presentedTime': 1557575418740, u'decodedTime': 1557575418740, u'fpsSeries': 538, u'fpsTime': 1557575418740}
{u'decodedSeries': 614, u'videoSeries': 20.327141, u'presentedSeries': 603, u'presentedTime': 1557575419741, u'decodedTime': 1557575419741, u'fpsSeries': 568, u'fpsTime': 1557575419741}
{u'decodedSeries': 644, u'videoSeries': 21.33812, u'presentedSeries': 634, u'presentedTime': 1557575420742, u'decodedTime': 1557575420742, u'fpsSeries': 597, u'fpsTime': 1557575420742}
{u'decodedSeries': 674, u'videoSeries': 22.332727, u'presentedSeries': 664, u'presentedTime': 1557575421742, u'decodedTime': 1557575421742, u'fpsSeries': 627, u'fpsTime': 1557575421742}
{u'decodedSeries': 705, u'videoSeries': 23.366666, u'presentedSeries': 695, u'presentedTime': 1557575422780, u'decodedTime': 1557575422780, u'fpsSeries': 658, u'fpsTime': 1557575422780}
{u'decodedSeries': 736, u'videoSeries': 24.377347, u'presentedSeries': 725, u'presentedTime': 1557575423780, u'decodedTime': 1557575423780, u'fpsSeries': 688, u'fpsTime': 1557575423780}
{u'decodedSeries': 766, u'videoSeries': 25.385423, u'presentedSeries': 755, u'presentedTime': 1557575424781, u'decodedTime': 1557575424781, u'fpsSeries': 718, u'fpsTime': 1557575424781}
