{u'decodedSeries': 25, u'videoSeries': 0.555163, u'presentedSeries': 15, u'presentedTime': 1557575184793, u'decodedTime': 1557575184793, u'fpsSeries': 12, u'fpsTime': 1557575184793}
{u'decodedSeries': 56, u'videoSeries': 1.68276, u'presentedSeries': 46, u'presentedTime': 1557575185831, u'decodedTime': 1557575185831, u'fpsSeries': 40, u'fpsTime': 1557575185831}
{u'decodedSeries': 90, u'videoSeries': 2.537171, u'presentedSeries': 80, u'presentedTime': 1557575186971, u'decodedTime': 1557575186971, u'fpsSeries': 69, u'fpsTime': 1557575186971}
{u'decodedSeries': 125, u'videoSeries': 3.691623, u'presentedSeries': 115, u'presentedTime': 1557575188154, u'decodedTime': 1557575188154, u'fpsSeries': 97, u'fpsTime': 1557575188154}
{u'decodedSeries': 156, u'videoSeries': 5.057443, u'presentedSeries': 145, u'presentedTime': 1557575189176, u'decodedTime': 1557575189176, u'fpsSeries': 119, u'fpsTime': 1557575189176}
{u'decodedSeries': 186, u'videoSeries': 6.089545, u'presentedSeries': 175, u'presentedTime': 1557575190176, u'decodedTime': 1557575190176, u'fpsSeries': 146, u'fpsTime': 1557575190176}
{u'decodedSeries': 221, u'videoSeries': 7.043861, u'presentedSeries': 210, u'presentedTime': 1557575191329, u'decodedTime': 1557575191329, u'fpsSeries': 178, u'fpsTime': 1557575191329}
{u'decodedSeries': 251, u'videoSeries': 8.205591, u'presentedSeries': 240, u'presentedTime': 1557575192337, u'decodedTime': 1557575192337, u'fpsSeries': 203, u'fpsTime': 1557575192337}
{u'decodedSeries': 281, u'videoSeries': 9.173724, u'presentedSeries': 270, u'presentedTime': 1557575193354, u'decodedTime': 1557575193354, u'fpsSeries': 231, u'fpsTime': 1557575193354}
{u'decodedSeries': 310, u'videoSeries': 10.266514, u'presentedSeries': 302, u'presentedTime': 1557575194391, u'decodedTime': 1557575194391, u'fpsSeries': 262, u'fpsTime': 1557575194391}
{u'decodedSeries': 343, u'videoSeries': 11.289974, u'presentedSeries': 332, u'presentedTime': 1557575195392, u'decodedTime': 1557575195392, u'fpsSeries': 291, u'fpsTime': 1557575195392}
{u'decodedSeries': 373, u'videoSeries': 12.294236, u'presentedSeries': 362, u'presentedTime': 1557575196393, u'decodedTime': 1557575196393, u'fpsSeries': 321, u'fpsTime': 1557575196393}
{u'decodedSeries': 403, u'videoSeries': 13.308306, u'presentedSeries': 392, u'presentedTime': 1557575197395, u'decodedTime': 1557575197395, u'fpsSeries': 351, u'fpsTime': 1557575197395}
{u'decodedSeries': 433, u'videoSeries': 14.31774, u'presentedSeries': 422, u'presentedTime': 1557575198395, u'decodedTime': 1557575198395, u'fpsSeries': 381, u'fpsTime': 1557575198395}
{u'decodedSeries': 464, u'videoSeries': 15.31473, u'presentedSeries': 453, u'presentedTime': 1557575199437, u'decodedTime': 1557575199437, u'fpsSeries': 412, u'fpsTime': 1557575199437}
{u'decodedSeries': 494, u'videoSeries': 16.353578, u'presentedSeries': 483, u'presentedTime': 1557575200437, u'decodedTime': 1557575200437, u'fpsSeries': 442, u'fpsTime': 1557575200437}
{u'decodedSeries': 524, u'videoSeries': 17.329888, u'presentedSeries': 513, u'presentedTime': 1557575201438, u'decodedTime': 1557575201438, u'fpsSeries': 471, u'fpsTime': 1557575201438}
{u'decodedSeries': 554, u'videoSeries': 18.340478, u'presentedSeries': 543, u'presentedTime': 1557575202438, u'decodedTime': 1557575202438, u'fpsSeries': 501, u'fpsTime': 1557575202438}
{u'decodedSeries': 584, u'videoSeries': 19.32848, u'presentedSeries': 573, u'presentedTime': 1557575203439, u'decodedTime': 1557575203439, u'fpsSeries': 531, u'fpsTime': 1557575203439}
